
Optimal
Feature: [0, 91, 10]

States: [array([17.9208599 ,  0.        , 15.91591779,  0.        , -7.88257898,
       22.0192561 ]), array([17.9208599 , -0.18080943, 15.91591779,  0.5       , -7.88257898,
       22.0192561 ]), array([17.74005047, -0.34689688, 16.41591779,  0.9       , -7.70176955,
       21.5192561 ]), array([17.39315358, -0.46346963, 17.31591779,  1.22      , -7.35487267,
       20.6192561 ]), array([16.92968396, -0.55264573, 18.53591779,  1.476     , -6.89140304,
       19.3992561 ]), array([16.37703823, -0.62349375, 20.01191779,  1.6808    , -6.33875731,
       17.9232561 ]), array([15.75354448, -0.67983002, 21.69271779,  1.84464   , -5.71526357,
       16.2424561 ]), array([15.07371446, -0.71584144, 23.53735779,  1.975712  , -5.03543355,
       14.3978161 ]), array([14.35787303, -0.74009696, 25.51306979,  2.0805696 , -4.31959211,
       12.4221041 ]), array([13.61777607, -0.75799308, 27.59363939,  2.16445568, -3.57949515,
       10.3415345 ]), array([12.85978298, -0.77074837, 29.75809507,  2.23156454, -2.82150206,
        8.17707882]), array([12.08903461, -0.77926078, 31.98965961,  2.28525164, -2.0507537 ,
        5.94551427]), array([11.30977384, -0.78412718, 34.27491125,  2.32820131, -1.27149292,
        3.66026264]), array([10.52564666, -0.78559947, 36.60311256,  2.36256105, -0.48736575,
        1.33206133]), array([  9.74004719,  -0.44345214,  38.9656736 ,   1.39004884,
         8.81626415, -18.58305297]), array([  9.29659505,  -0.15577797,  40.35572244,   0.61203907,
         9.25971628, -19.97310181]), array([ 9.14081709e+00,  7.97786511e-02,  4.09677615e+01, -1.03687442e-02,
        9.41549425e+00, -2.05851409e+01]), array([  9.22059574,   0.26600436,  40.95739276,  -0.508295  ,
         9.3357156 , -20.57477214]), array([  9.48660009,   0.4132073 ,  40.44909777,  -0.906636  ,
         9.06971124, -20.06647714]), array([  9.89980739,   0.52946918,  39.54246177,  -1.2253088 ,
         8.65650395, -19.15984115]), array([ 10.42927658,   0.62115493,  38.31715298,  -1.48024704,
         8.12703476, -17.93453235]), array([ 11.05043151,   0.71312519,  36.83690594,  -1.68419763,
         7.50587983, -16.45428531]), array([ 11.7635567 ,   0.88708272,  35.15270831,  -1.8473581 ,
