
Optimal
Feature: [12, 83, 6]

States: [array([15.24595171,  0.        , 16.86653842,  0.        ,  9.50400598,
       12.90792995]), array([15.24595171,  0.33035773, 16.86653842,  0.5       ,  9.50400598,
       12.90792995]), array([15.57630944,  0.55944171, 17.36653842,  0.9       ,  9.17364825,
       12.40792995]), array([16.13575115,  0.74159138, 18.26653842,  1.22      ,  8.61420654,
       11.50792995]), array([16.87734253,  0.88743815, 19.48653842,  1.476     ,  7.87261516,
       10.28792995]), array([17.76478068,  1.06901102, 20.96253842,  1.6808    ,  6.985177  ,
        8.81192995]), array([18.8337917 ,  1.26613393, 22.64333842,  1.84464   ,  5.91616599,
        7.13112995]), array([20.09992563,  1.51290715, 24.48797842,  1.93362766,  4.65003206,
        5.28648995]), array([21.61283278,  1.71032572, 26.42160608,  1.85910991,  3.13712491,
        3.35286229]), array([23.32315849,  1.86826057, 28.28071599,  1.75691639,  1.42679919,
        1.49375238]), array([25.19141907,  1.99460846, 30.03763238,  1.61693195, -0.44146138,
       -0.26316401]), array([27.18602753,  2.09568677, 31.65456433,  1.44476431, -9.72071461,
       -8.16391899]), array([ 29.28171429,   2.17654941,  33.09932864,   1.27289983,
       -11.81640138,  -9.6086833 ]), array([ 31.45826371,   2.24123953,  34.37222848,   1.2720856 ,
       -13.99295079, -10.88158313]), array([ 33.69950324,   2.29299162,  35.64431407,   1.47633188,
       -16.23419032, -12.15366873]), array([ 35.99249486,   2.20500852,  37.12064596,   1.68106551,
       -18.52718195, -13.63000061]), array([ 38.19750338,   2.06947374,  38.80171146,   1.84485241,
       -20.73219046, -15.31106612]), array([ 40.26697711,   1.62974534,  40.64656387,   1.97588192,
       -22.8016642 , -17.15591852]), array([ 41.89672246,   0.80379627,  42.62244579,   1.40383758,
       -24.43140954, -19.13180045]), array([ 42.70051873,   0.14303702,  44.02628337,   0.89943333,
       -25.23520582, -20.53563803]), array([ 42.84355575,  -0.38557038,  44.92571671,   0.49202518,
       -25.37824284, -21.43507137]), array([ 42.45798537,  -0.80845631,  45.41774188,   0.04863967,
       -24.99267245, -21.92709654]), array([ 41.64952906,  -1.14676505,  45.46638156,  -0.35117215,
       -24.18421615, -21.97573621]), array([ 40.50276401,  -1.41741204,  45.11520941,  -0.68494802,
       -23.0374511 , -21.62456407]), array([ 39.08535198,  -1.63392963,  44.43026139,  -0.96434654,
       -21.62003906, -20.93961605]), array([ 37.45142235,  -1.8071437 ,  43.46591485,  -1.19921443,
       -19.98610944, -19.97526951]), array([ 35.64427864,  -1.94571496,  42.26670042,  -1.42463815,
       -18.17896573, -18.77605508]), array([ 33.69856368,  -2.04591099,  40.84206227,  -1.63971052,
       -16.23325077, -17.35141693]), array([ 31.65265269,  -2.1098796 ,  39.20235175,  -1.81176842,
       -14.18733978, -15.71170641]), array([ 29.54277309,  -2.14499992,  37.39058333,  -1.94941473,
