
Optimal
Feature: [0, 93, 8]

States: [array([25.97379979,  0.        , 24.0280199 ,  0.        , -4.0027385 ,
        8.33492589]), array([25.97379979, -0.17063527, 24.0280199 ,  0.5       , -4.0027385 ,
        8.33492589]), array([25.80316453, -0.31178672, 24.5280199 ,  0.9       , -3.83210324,
        7.83492589]), array([25.4913778 , -0.42634409, 25.4280199 ,  1.22      , -3.52031651,
        6.93492589]), array([25.06503371, -0.52153232, 26.6480199 ,  1.476     , -3.09397242,
        5.71492589]), array([24.54350139, -0.91722585, 28.1240199 ,  1.54890368, -2.5724401 ,
        4.23892589]), array([23.62627554, -1.23378068, 29.67292358,  1.36944719, -1.65521425,
        2.69002221]), array([22.39249486, -1.48702455, 31.04237078,  1.17472153, -0.42143357,
        1.32057502]), array([20.90547031, -1.68961964, 32.21709231,  0.97603662, -9.71189692,
        1.18153365]), array([19.21585068, -1.85169571, 33.19312892,  0.77334883, -8.02227729,
        0.20549703]), array([17.36415497, -1.98135657, 33.96647775,  0.56354496, -6.17058158,
       -0.5678518 ]), array([15.3827984 , -2.08508525, 34.53002272,  0.32672126, -4.18922501,
       -1.13139677]), array([13.29771315, -1.97087494, 34.85674398, -0.23862299, -2.10413975,
       -1.45811803]), array([11.32683821, -1.57025525, 34.61812099, -0.69089839, -0.13326482,
       -1.21949503]), array([ 9.75658296, -1.08384677, 33.92722259, -1.05271871, 13.31986169,
        3.30303539]), array([ 8.67273619, -0.36707741, 32.87450388, -0.73505584, 14.40370846,
        4.35575411]), array([ 8.30565877,  0.20633807, 32.13944804, -0.28560585, 14.77078587,
        5.09080995]), array([ 8.51199684,  0.66507045, 31.85384219,  0.09096244, 14.5644478 ,
        5.37641579]), array([ 9.1770673 ,  1.03205636, 31.94480463,  0.41688156, 13.89937735,
        5.28545335]), array([10.20912366,  1.32564509, 32.36168619,  0.65097286, 12.86732099,
        4.8685718 ]), array([11.53476875,  1.56051607, 33.01265904,  0.84630517, 11.5416759 ,
        4.21759894]), array([13.09528482,  1.74841286, 33.85896421,  1.01044662,  9.98115982,
        3.37129377]), array([14.84369768,  1.89873029, 34.86941083,  1.1499185 ,  8.23274696,
        2.36084715]), array([16.74242797,  2.01898423, 36.01932933,  0.69853745,  6.33401668,
        1.21092866]), array([18.7614122 ,  2.11518738, 36.71786678,  0.17700621,  4.31503245,
        0.5123912 ]), array([20.87659958,  2.13836209, 36.89487299, -0.35839503,  2.19984506,
        0.33538499]), array([23.01496167,  2.01285906, 36.53647796, -0.78671603,  0.06148297,
        0.69378002]), array([ 25.02782074,   1.11028725,  35.74976194,  -0.95495017,
       -14.13900552, -10.18366566]), array([ 26.13810799,   0.3882298 ,  34.79481176,  -1.0340472 ,
       -15.24929277,  -9.22871548]), array([ 26.52633779,  -0.18941616,  33.76076456,  -0.97789409,
       -15.63752257,  -8.19466828]), array([ 26.33692162,  -0.65153293,  32.78287047,  -0.86114566,
       -15.44810641,  -7.21677419]), array([ 25.6853887 ,  -1.02122634,  31.92172481,  -0.74447571,
       -14.79657348,  -6.35562854]), array([ 24.66416235,  -1.31698107,  31.17724911,  -0.63113867,
       -13.77534714,  -5.61115283]), array([ 23.34718128,  -1.55358486,  30.54611043,  -0.68207768,
       -12.45836607,  -4.98001415]), array([ 21.79359642,  -1.74286789,  29.86403275,  -0.83951446,
       -10.90478121,  -4.29793647]), array([20.05072853, -1.89429431, 29.02451829, -0.97332175, -9.16191332,
       -3.45842201]), array([18.15643422, -2.01543545, 28.05119654, -0.9197486 , -7.26761901,
       -2.48510026]), array([16.14099878, -2.11234836, 27.13144794, -0.85395645, -5.25218356,
       -1.56535166]), array([14.02865042, -2.18987869, 26.27749149, -0.78325143, -3.1398352 ,
       -0.71139521]), array([11.83877173, -2.25190295, 25.49424007, -0.70546592, -0.94995652,
        0.07185621]), array([ 9.58686878, -1.30152236, 24.78877414, -0.46962567, 13.38573202,
        4.141741  ]), array([ 8.28534642, -0.54121789, 24.31914847, -0.27291988, 14.68725438,
        4.61136667]), array([ 7.74412853,  0.06702569, 24.04622859, -0.11013751, 15.22847227,
        4.88428655]), array([ 7.81115422,  0.55362055, 23.93609108,  0.02414756, 15.16144658,
        4.99442406]), array([ 8.36477478,  0.94289644, 23.96023865,  0.13484856, 14.60782603,
        4.97027649]), array([ 9.30767122,  1.25431715, 24.09508721,  0.26699747, 13.66492958,
        4.83542793]), array([10.56198837,  1.50345372, 24.36208468,  0.47040431, 12.41061243,
        4.56843046]), array([12.06544209,  1.70276298, 24.83248899,  0.64500029, 10.90715871,
        4.09802615]), array([13.76820507,  1.86221038, 25.47748928,  0.79640646,  9.20439573,
        3.45302586]), array([15.63041545,  1.98976831, 26.27389575,  0.92974935,  7.34218535,
        2.65661939]), array([17.62018376,  2.09181464, 27.2036451 ,  1.04998265,  5.35241704,
        1.72687004]), array([19.7119984 ,  2.17345172, 28.25362775,  0.9419336 ,  3.2606024 ,
        0.67688739]), array([21.88545012,  2.23876137, 29.19556136,  0.80924007,  1.08715068,
       -0.26504622]), array([ 24.12421149,   2.2910091 ,  30.00480143,   0.60275035,
       -11.34928199,  -8.05088368]), array([ 26.41522059,   1.33280728,  30.60755179,   0.11675599,
       -13.64029109,  -8.65363404]), array([ 27.74802787,   0.56624582,  30.72430777,  -0.22932186,
       -14.97309837,  -8.77039002]), array([ 28.31427369,  -0.04700334,  30.49498591,  -0.4892644 ,
       -15.53934419,  -8.54106817]), array([ 28.26727035,  -0.53760267,  30.00572152,  -0.67854203,
       -15.49234085,  -8.05180377]), array([ 27.72966768,  -0.93008214,  29.32717949,  -0.81492018,
       -14.95473817,  -7.37326174]), array([ 26.79958554,  -1.24406571,  28.51225931,  -0.91100565,
       -14.02465604,  -6.55834156]), array([ 25.55551983,  -1.49525257,  27.60125366,  -0.87151054,
       -12.78059032,  -5.64733591]), array([ 24.06026726,  -1.69620206,  26.72974312,  -0.81333245,
       -11.28533776,  -4.77582537]), array([22.3640652 , -1.85696164, 25.91641068, -0.73911801, -9.5891357 ,
       -3.96249293]), array([20.50710356, -1.98556932, 25.17729267, -0.64083735, -7.73217406,
       -3.22337492]), array([18.52153424, -2.08845545, 24.53645532, -1.00425187, -5.74660474,
       -2.58253757]), array([16.43307879, -2.11933673, 23.53220345, -1.3034015 , -3.65814929,
       -1.5782857 ]), array([14.31374206, -2.08532627, 22.22880195, -1.5427212 , -1.53881255,
       -0.2748842 ]), array([12.22841579, -2.16826101, 20.68608076, -1.47126724,  0.54651371,
        1.26783699]), array([10.06015478, -1.69493876, 19.21481352, -0.67701379,  2.55100307,
       18.77541895]), array([ 8.36521602, -1.27718889, 18.53779973, -0.04161103,  4.24594183,
